date,state,city,place_type,confirmed,deaths,is_last,estimated_population,city_ibge_code,confirmed_per_100k_inhabitants,death_rate
2021-12-21,RS,Xangri-lá,city,2497,53,True,16775,4323804,14885.2459,0.0212
2021-12-21,RS,,state,1500037,36377,False,11422973,43,13131.75651,0.0243
2021-12-21,SC,Abdon Batista,city,408,4,True,2548,4200051,16012.55887,0.0098
2021-12-21,SC,Abelardo Luz,city,1969,61,True,17960,4200101,10963.25167,0.031
2021-12-21,SC,Agrolândia,city,1738,30,True,11013,4200200,15781.34931,0.0173
2021-12-21,SC,Agronômica,city,687,14,True,5509,4200309,12470.50281,0.0204
2021-12-21,SC,Água Doce,city,1285,18,True,7152,4200408,17967.00224,0.014
2021-12-21,SC,Águas de Chapecó,city,646,11,True,6515,4200507,9915.57943,0.017
2021-12-21,SC,Águas Frias,city,591,4,True,2354,4200556,25106.20221,0.0068
2021-12-21,SC,Águas Mornas,city,765,10,True,6559,4200606,11663.36332,0.0131
2021-12-21,SC,Alfredo Wagner,city,1104,8,True,10086,4200705,10945.86556,0.0072
2021-12-21,SC,Alto Bela Vista,city,199,3,True,1926,4200754,10332.29491,0.0151
2021-12-21,SC,Anchieta,city,716,11,True,5557,4200804,12884.64999,0.0154
2021-12-21,SC,Angelina,city,580,4,True,4743,4200903,12228.54733,0.0069
2021-12-21,SC,Anita Garibaldi,city,1230,10,True,6957,4201000,17680.0345,0.0081
2021-12-21,SC,Anitápolis,city,393,5,True,3228,4201109,12174.72119,0.0127
2021-12-21,SC,Antônio Carlos,city,1707,27,True,8613,4201208,19818.87844,0.0158
2021-12-21,SC,Apiúna,city,928,18,True,10848,4201257,8554.57227,0.0194
2021-12-21,SC,Arabutã,city,424,10,True,4267,4201273,9936.72369,0.0236
2021-12-21,SC,Araquari,city,4558,89,True,39524,4201307,11532.23358,0.0195
2021-12-21,SC,Araranguá,city,11475,260,True,68867,4201406,16662.55246,0.0227
2021-12-21,SC,Armazém,city,1471,35,True,8759,4201505,16794.15458,0.0238
2021-12-21,SC,Arroio Trinta,city,636,14,True,3549,4201604,17920.541,0.022
2021-12-21,SC,Arvoredo,city,359,5,True,2234,4201653,16069.8299,0.0139
2021-12-21,SC,Ascurra,city,1391,13,True,7978,4201703,17435.44748,0.0093
2021-12-21,SC,Atalanta,city,513,11,True,3195,4201802,16056.33803,0.0214
2021-12-21,SC,Aurora,city,935,19,True,5683,4201901,16452.57786,0.0203
2021-12-21,SC,Balneário Arroio do Silva,city,2238,60,True,13430,4201950,16664.18466,0.0268
2021-12-21,SC,Balneário Barra do Sul,city,1622,47,True,11035,4202057,14698.686,0.029
2021-12-21,SC,Balneário Camboriú,city,28696,440,True,145796,4202008,19682.29581,0.0153
2021-12-21,SC,Balneário Gaivota,city,1451,39,True,11260,4202073,12886.32327,0.0269
2021-12-21,SC,Balneário Piçarras,city,5636,67,True,23772,4212809,23708.5647,0.0119
2021-12-21,SC,Balneário Rincão,city,1570,53,True,12946,4220000,12127.29801,0.0338
2021-12-21,SC,Bandeirante,city,449,6,True,2648,4202081,16956.19335,0.0134
2021-12-21,SC,Barra Bonita,city,250,2,True,1651,4202099,15142.33798,0.008
2021-12-21,SC,Barra Velha,city,5120,136,True,29860,4202107,17146.68453,0.0266
2021-12-21,SC,Bela Vista do Toldo,city,92,5,True,6362,4202131,1446.08614,0.0543
2021-12-21,SC,Belmonte,city,359,5,True,2709,4202156,13252.12255,0.0139
2021-12-21,SC,Benedito Novo,city,1101,20,True,11775,4202206,9350.31847,0.0182
2021-12-21,SC,Biguaçu,city,12072,173,True,69486,4202305,17373.28383,0.0143
2021-12-21,SC,Blumenau,city,65699,693,True,361855,4202404,18156.16753,0.0105
2021-12-21,SC,Bocaina do Sul,city,409,4,True,3488,4202438,11725.91743,0.0098
2021-12-21,SC,Bombinhas,city,3816,70,True,20335,4202453,18765.67494,0.0183
2021-12-21,SC,Bom Jardim da Serra,city,730,8,True,4772,4202503,15297.56915,0.011
2021-12-21,SC,Bom Jesus,city,539,10,True,3057,4202537,17631.66503,0.0186
2021-12-21,SC,Bom Jesus do Oeste,city,185,6,True,2139,4202578,8648.90136,0.0324
2021-12-21,SC,Bom Retiro,city,916,21,True,10060,4202602,9105.36779,0.0229
2021-12-21,SC,Botuverá,city,1027,10,True,5322,4202701,19297.25667,0.0097
2021-12-21,SC,Braço do Norte,city,9145,114,True,33876,4202800,26995.51305,0.0125
2021-12-21,SC,Braço do Trombudo,city,768,7,True,3769,4202859,20376.75776,0.0091
2021-12-21,SC,Brunópolis,city,336,9,True,2368,4202875,14189.18919,0.0268
2021-12-21,SC,Brusque,city,31341,327,True,137689,4202909,22762.16691,0.0104
2021-12-21,SC,Caçador,city,7231,293,True,79313,4203006,9117.0426,0.0405
2021-12-21,SC,Caibi,city,724,16,True,6130,4203105,11810.76672,0.0221
2021-12-21,SC,Calmon,city,50,7,True,3335,4203154,1499.25037,0.14
2021-12-21,SC,Camboriú,city,15077,188,True,85105,4203204,17715.76288,0.0125
2021-12-21,SC,Campo Alegre,city,1436,44,True,11981,4203303,11985.64394,0.0306
2021-12-21,SC,Campo Belo do Sul,city,796,23,True,6952,4203402,11449.94246,0.0289
2021-12-21,SC,Campo Erê,city,1512,23,True,8418,4203501,17961.51105,0.0152
2021-12-21,SC,Campos Novos,city,6089,122,True,36556,4203600,16656.63639,0.02
2021-12-21,SC,Canelinha,city,1563,21,True,12398,4203709,12606.87208,0.0134
2021-12-21,SC,Canoinhas,city,7421,122,True,54480,4203808,13621.51248,0.0164
2021-12-21,SC,Capão Alto,city,192,2,True,2496,4203253,7692.30769,0.0104
2021-12-21,SC,Capinzal,city,5308,55,True,23035,4203907,23043.19514,0.0104
2021-12-21,SC,Capivari de Baixo,city,4747,85,True,25177,4203956,18854.51007,0.0179
2021-12-21,SC,Catanduvas,city,2079,33,True,10984,4204004,18927.53095,0.0159
2021-12-21,SC,Caxambu do Sul,city,644,13,True,3551,4204103,18135.73641,0.0202
2021-12-21,SC,Celso Ramos,city,458,6,True,2719,4204152,16844.4281,0.0131
2021-12-21,SC,Cerro Negro,city,209,4,True,3068,4204178,6812.25554,0.0191
2021-12-21,SC,Chapadão do Lageado,city,420,6,True,3006,4204194,13972.05589,0.0143
2021-12-21,SC,Chapecó,city,43303,796,True,224013,4204202,19330.57456,0.0184
2021-12-21,SC,Cocal do Sul,city,3791,63,True,16821,4204251,22537.30456,0.0166
2021-12-21,SC,Concórdia,city,18609,229,True,75167,4204301,24756.87469,0.0123
2021-12-21,SC,Cordilheira Alta,city,626,8,True,4520,4204350,13849.55752,0.0128
2021-12-21,SC,Coronel Freitas,city,1817,31,True,9940,4204400,18279.67807,0.0171
2021-12-21,SC,Coronel Martins,city,238,3,True,2555,4204459,9315.06849,0.0126
2021-12-21,SC,Correia Pinto,city,2149,60,True,12553,4204558,17119.41369,0.0279
2021-12-21,SC,Corupá,city,2049,42,True,16107,4204509,12721.17713,0.0205
2021-12-21,SC,Criciúma,city,39582,663,True,217311,4204608,18214.44842,0.0168
2021-12-21,SC,Cunha Porã,city,1305,26,True,11118,4204707,11737.72261,0.0199
2021-12-21,SC,Cunhataí,city,199,2,True,1967,4204756,10116.92933,0.0101
2021-12-21,SC,Curitibanos,city,5764,199,True,39893,4204806,14448.65014,0.0345
2021-12-21,SC,Descanso,city,1135,19,True,8192,4204905,13854.98047,0.0167
2021-12-21,SC,Dionísio Cerqueira,city,2118,51,True,15545,4205001,13624.95979,0.0241
2021-12-21,SC,Dona Emma,city,521,5,True,4186,4205100,12446.2494,0.0096
2021-12-21,SC,Doutor Pedrinho,city,489,6,True,4115,4205159,11883.35358,0.0123
2021-12-21,SC,Entre Rios,city,724,10,True,3218,4205175,22498.44624,0.0138
2021-12-21,SC,Ermo,city,392,6,True,2061,4205191,19019.89326,0.0153
2021-12-21,SC,Erval Velho,city,898,13,True,4418,4205209,20325.93934,0.0145
2021-12-21,SC,Faxinal dos Guedes,city,2131,41,True,10649,4205308,20011.26866,0.0192
2021-12-21,SC,Flor do Sertão,city,200,0,True,1579,4205357,12666.24446,0.0
2021-12-21,SC,Florianópolis,city,85114,1124,True,508826,4205407,16727.52572,0.0132
2021-12-21,SC,Formosa do Sul,city,438,8,True,2495,4205431,17555.11022,0.0183
2021-12-21,SC,Forquilhinha,city,6718,63,True,27211,4205456,24688.54507,0.0094
2021-12-21,SC,Fraiburgo,city,5061,121,True,36584,4205506,13833.91647,0.0239
2021-12-21,SC,Frei Rogério,city,372,11,True,1970,4205555,18883.24873,0.0296
2021-12-21,SC,Galvão,city,490,12,True,2791,4205605,17556.43139,0.0245
2021-12-21,SC,Garopaba,city,3602,47,True,23579,4205704,15276.30519,0.013
2021-12-21,SC,Garuva,city,2393,33,True,18484,4205803,12946.33196,0.0138
2021-12-21,SC,Gaspar,city,9598,195,True,70793,4205902,13557.83764,0.0203
2021-12-21,SC,Governador Celso Ramos,city,2929,32,True,14606,4206009,20053.40271,0.0109
2021-12-21,SC,Grão Pará,city,1512,14,True,6595,4206108,22926.45944,0.0093
2021-12-21,SC,Gravatal,city,2276,50,True,11577,4206207,19659.67004,0.022
2021-12-21,SC,Guabiruba,city,4089,49,True,24382,4206306,16770.56845,0.012
2021-12-21,SC,Guaraciaba,city,2098,31,True,10026,4206405,20925.59346,0.0148
2021-12-21,SC,Guaramirim,city,8135,103,True,45797,4206504,17763.17226,0.0127
2021-12-21,SC,Guarujá do Sul,city,589,11,True,5178,4206603,11375.04828,0.0187
2021-12-21,SC,Guatambú,city,882,20,True,4698,4206652,18773.94636,0.0227
2021-12-21,SC,Herval d'Oeste,city,4710,66,True,22714,4206702,20736.10989,0.014
2021-12-21,SC,Ibiam,city,268,4,True,1954,4206751,13715.45548,0.0149
2021-12-21,SC,Ibicaré,city,547,9,True,3178,4206801,17212.08307,0.0165
2021-12-21,SC,Ibirama,city,1944,38,True,19096,4206900,10180.14244,0.0195
2021-12-21,SC,Içara,city,8123,138,True,57247,4207007,14189.38984,0.017
2021-12-21,SC,Ilhota,city,2151,39,True,14359,4207106,14980.15182,0.0181
2021-12-21,SC,Imaruí,city,1060,23,True,9948,4207205,10655.40812,0.0217
2021-12-21,SC,Imbituba,city,7154,115,True,45286,4207304,15797.37667,0.0161
2021-12-21,SC,Imbuia,city,699,11,True,6241,4207403,11200.12818,0.0157
2021-12-21,SC,Importados/Indefinidos,city,0,0,True,,,,0.0
2021-12-21,SC,Indaial,city,11185,140,True,70900,4207502,15775.74048,0.0125
2021-12-21,SC,Iomerê,city,341,10,True,2962,4207577,11512.49156,0.0293
2021-12-21,SC,Ipira,city,487,7,True,4406,4207601,11053.1094,0.0144
2021-12-21,SC,Iporã do Oeste,city,863,16,True,9045,4207650,9541.18297,0.0185
2021-12-21,SC,Ipuaçu,city,1168,17,True,7579,4207684,15411.00409,0.0146
2021-12-21,SC,Ipumirim,city,886,10,True,7620,4207700,11627.29659,0.0113
2021-12-21,SC,Iraceminha,city,550,4,True,3938,4207759,13966.48045,0.0073
2021-12-21,SC,Irani,city,1729,20,True,10498,4207809,16469.80377,0.0116
2021-12-21,SC,Irati,city,318,8,True,1909,4207858,16657.93609,0.0252
2021-12-21,SC,Irineópolis,city,845,14,True,11289,4207908,7485.16255,0.0166
2021-12-21,SC,Itá,city,1215,26,True,6129,4208005,19823.78855,0.0214
2021-12-21,SC,Itaiópolis,city,2866,54,True,21780,4208104,13158.86134,0.0188
2021-12-21,SC,Itajaí,city,42471,796,True,223112,4208203,19035.73093,0.0187
2021-12-21,SC,Itapema,city,13338,265,True,67338,4208302,19807.53809,0.0199
2021-12-21,SC,Itapiranga,city,2572,20,True,17007,4208401,15123.18457,0.0078
2021-12-21,SC,Itapoá,city,3867,75,True,21177,4208450,18260.37682,0.0194
2021-12-21,SC,Ituporanga,city,4146,71,True,25355,4208500,16351.80438,0.0171
2021-12-21,SC,Jaborá,city,970,11,True,3918,4208609,24757.52935,0.0113
2021-12-21,SC,Jacinto Machado,city,1587,36,True,10376,4208708,15294.91133,0.0227
2021-12-21,SC,Jaguaruna,city,3522,62,True,20288,4208807,17360.01577,0.0176
2021-12-21,SC,Jaraguá do Sul,city,36270,437,True,181173,4208906,20019.53934,0.012
2021-12-21,SC,Jardinópolis,city,406,5,True,1546,4208955,26261.31953,0.0123
2021-12-21,SC,Joaçaba,city,7102,75,True,30404,4209003,23358.76858,0.0106
2021-12-21,SC,Joinville,city,119752,2077,True,597658,4209102,20036.87728,0.0173
2021-12-21,SC,José Boiteux,city,716,9,True,5007,4209151,14299.98003,0.0126
2021-12-21,SC,Jupiá,city,312,6,True,2092,4209177,14913.95793,0.0192
2021-12-21,SC,Lacerdópolis,city,479,4,True,2247,4209201,21317.31197,0.0084
2021-12-21,SC,Lages,city,29090,534,True,157349,4209300,18487.56586,0.0184
2021-12-21,SC,Laguna,city,6002,154,True,46122,4209409,13013.31252,0.0257
2021-12-21,SC,Lajeado Grande,city,278,5,True,1418,4209458,19605.07757,0.018
2021-12-21,SC,Laurentino,city,1261,11,True,7063,4209508,17853.60328,0.0087
2021-12-21,SC,Lauro Müller,city,2546,61,True,15313,4209607,16626.39587,0.024
2021-12-21,SC,Lebon Régis,city,1246,62,True,12115,4209706,10284.77095,0.0498
2021-12-21,SC,Leoberto Leal,city,366,2,True,3000,4209805,12200.0,0.0055
2021-12-21,SC,Lindóia do Sul,city,977,12,True,4546,4209854,21491.42103,0.0123
2021-12-21,SC,Lontras,city,1284,27,True,12315,4209904,10426.30938,0.021
2021-12-21,SC,Luiz Alves,city,2363,14,True,13107,4210001,18028.53437,0.0059
2021-12-21,SC,Luzerna,city,1133,16,True,5684,4210035,19933.14567,0.0141
2021-12-21,SC,Macieira,city,191,6,True,1766,4210050,10815.40204,0.0314
2021-12-21,SC,Mafra,city,5784,135,True,56561,4210100,10226.12754,0.0233
2021-12-21,SC,Major Gercino,city,369,6,True,3454,4210209,10683.26578,0.0163
2021-12-21,SC,Major Vieira,city,392,6,True,8156,4210308,4806.27759,0.0153
2021-12-21,SC,Maracajá,city,1318,22,True,7378,4210407,17863.91976,0.0167
2021-12-21,SC,Maravilha,city,5486,73,True,26116,4210506,21006.27968,0.0133
2021-12-21,SC,Marema,city,255,13,True,1750,4210555,14571.42857,0.051
2021-12-21,SC,Massaranduba,city,3108,24,True,17125,4210605,18148.90511,0.0077
2021-12-21,SC,Matos Costa,city,180,3,True,2480,4210704,7258.06452,0.0167
2021-12-21,SC,Meleiro,city,1328,25,True,7001,4210803,18968.71875,0.0188
2021-12-21,SC,Mirim Doce,city,330,7,True,2283,4210852,14454.66491,0.0212
2021-12-21,SC,Modelo,city,534,12,True,4218,4210902,12660.02845,0.0225
2021-12-21,SC,Mondaí,city,1232,12,True,11889,4211009,10362.51998,0.0097
2021-12-21,SC,Monte Carlo,city,1342,46,True,9906,4211058,13547.34504,0.0343
2021-12-21,SC,Monte Castelo,city,976,24,True,8269,4211108,11803.12009,0.0246
2021-12-21,SC,Morro da Fumaça,city,3792,46,True,17947,4211207,21128.87948,0.0121
2021-12-21,SC,Morro Grande,city,589,7,True,2888,4211256,20394.73684,0.0119
2021-12-21,SC,Navegantes,city,11326,220,True,83626,4211306,13543.63475,0.0194
2021-12-21,SC,Nova Erechim,city,724,10,True,5092,4211405,14218.38178,0.0138
2021-12-21,SC,Nova Itaberaba,city,500,4,True,4329,4211454,11550.01155,0.008
2021-12-21,SC,Nova Trento,city,2468,21,True,14782,4211504,16695.9816,0.0085
2021-12-21,SC,Nova Veneza,city,3037,34,True,15342,4211603,19795.33307,0.0112
2021-12-21,SC,Novo Horizonte,city,264,0,True,2404,4211652,10981.69717,0.0
2021-12-21,SC,Orleans,city,5522,91,True,23038,4211702,23969.09454,0.0165
2021-12-21,SC,Otacílio Costa,city,3893,65,True,18975,4211751,20516.46904,0.0167
2021-12-21,SC,Ouro,city,1654,20,True,7272,4211801,22744.77448,0.0121
2021-12-21,SC,Ouro Verde,city,401,13,True,2207,4211850,18169.46081,0.0324
2021-12-21,SC,Paial,city,214,4,True,1474,4211876,14518.3175,0.0187
2021-12-21,SC,Painel,city,186,6,True,2356,4211892,7894.73684,0.0323
2021-12-21,SC,Palhoça,city,30909,362,True,175272,4211900,17634.87608,0.0117
2021-12-21,SC,Palma Sola,city,1065,17,True,7372,4212007,14446.55453,0.016
2021-12-21,SC,Palmeira,city,366,5,True,2650,4212056,13811.32075,0.0137
2021-12-21,SC,Palmitos,city,2437,62,True,16157,4212106,15083.24565,0.0254
2021-12-21,SC,Papanduva,city,1789,47,True,19422,4212205,9211.20379,0.0263
2021-12-21,SC,Paraíso,city,194,7,True,3360,4212239,5773.80952,0.0361
2021-12-21,SC,Passo de Torres,city,1473,31,True,9048,4212254,16279.84085,0.021
2021-12-21,SC,Passos Maia,city,366,13,True,4109,4212270,8907.27671,0.0355
2021-12-21,SC,Paulo Lopes,city,1367,16,True,7569,4212304,18060.50997,0.0117
2021-12-21,SC,Pedras Grandes,city,811,23,True,3953,4212403,20516.06375,0.0284
2021-12-21,SC,Penha,city,6286,107,True,33284,4212502,18885.95121,0.017
2021-12-21,SC,Peritiba,city,456,5,True,2760,4212601,16521.73913,0.011
2021-12-21,SC,Pescaria Brava,city,2226,26,True,10159,4212650,21911.60547,0.0117
2021-12-21,SC,Petrolândia,city,906,27,True,5905,4212700,15342.92972,0.0298
2021-12-21,SC,Pinhalzinho,city,3645,38,True,20712,4212908,17598.49363,0.0104
2021-12-21,SC,Pinheiro Preto,city,567,9,True,3596,4213005,15767.51947,0.0159
2021-12-21,SC,Piratuba,city,654,11,True,3745,4213104,17463.28438,0.0168
2021-12-21,SC,Planalto Alegre,city,376,14,True,2888,4213153,13019.39058,0.0372
2021-12-21,SC,Pomerode,city,6104,73,True,34010,4213203,17947.66245,0.012
2021-12-21,SC,Ponte Alta,city,611,15,True,4650,4213302,13139.78495,0.0245
2021-12-21,SC,Ponte Alta do Norte,city,335,8,True,3420,4213351,9795.32164,0.0239
2021-12-21,SC,Ponte Serrada,city,1492,54,True,11634,4213401,12824.47997,0.0362
2021-12-21,SC,Porto Belo,city,3191,65,True,21932,4213500,14549.51669,0.0204
2021-12-21,SC,Porto União,city,4961,93,True,35543,4213609,13957.74133,0.0187
2021-12-21,SC,Pouso Redondo,city,1950,40,True,17712,4213708,11009.48509,0.0205
2021-12-21,SC,Praia Grande,city,1293,17,True,7312,4213807,17683.26039,0.0131
2021-12-21,SC,Presidente Castello Branco,city,486,4,True,1547,4213906,31415.64318,0.0082
2021-12-21,SC,Presidente Getúlio,city,2000,39,True,17726,4214003,11282.86133,0.0195
2021-12-21,SC,Presidente Nereu,city,173,4,True,2283,4214102,7577.74858,0.0231
2021-12-21,SC,Princesa,city,471,11,True,2937,4214151,16036.77222,0.0234
2021-12-21,SC,Quilombo,city,1736,44,True,9829,4214201,17662.02055,0.0253
2021-12-21,SC,Rancho Queimado,city,536,4,True,2887,4214300,18565.98545,0.0075
2021-12-21,SC,Rio das Antas,city,769,15,True,6202,4214409,12399.22606,0.0195
2021-12-21,SC,Rio do Campo,city,681,8,True,5902,4214508,11538.46154,0.0117
2021-12-21,SC,Rio do Oeste,city,913,17,True,7520,4214607,12140.95745,0.0186
2021-12-21,SC,Rio dos Cedros,city,1007,28,True,11808,4214706,8528.11653,0.0278
2021-12-21,SC,Rio do Sul,city,9871,144,True,72006,4214805,13708.57984,0.0146
2021-12-21,SC,Rio Fortuna,city,834,11,True,4620,4214904,18051.94805,0.0132
2021-12-21,SC,Rio Negrinho,city,6027,130,True,42495,4215000,14182.84504,0.0216
2021-12-21,SC,Rio Rufino,city,237,6,True,2483,4215059,9544.90536,0.0253
2021-12-21,SC,Riqueza,city,654,16,True,4561,4215075,14338.96075,0.0245
2021-12-21,SC,Rodeio,city,1650,32,True,11600,4215109,14224.13793,0.0194
2021-12-21,SC,Romelândia,city,444,8,True,4684,4215208,9479.07771,0.018
2021-12-21,SC,Salete,city,947,9,True,7659,4215307,12364.53845,0.0095
2021-12-21,SC,Saltinho,city,276,6,True,3754,4215356,7352.1577,0.0217
2021-12-21,SC,Salto Veloso,city,715,8,True,4756,4215406,15033.64172,0.0112
2021-12-21,SC,Sangão,city,1949,16,True,12905,4215455,15102.67338,0.0082
2021-12-21,SC,Santa Cecília,city,1511,32,True,16918,4215505,8931.31576,0.0212
2021-12-21,SC,Santa Helena,city,217,4,True,2200,4215554,9863.63636,0.0184
2021-12-21,SC,Santa Rosa de Lima,city,350,5,True,2147,4215604,16301.81649,0.0143
2021-12-21,SC,Santa Rosa do Sul,city,1354,27,True,8378,4215653,16161.37503,0.0199
2021-12-21,SC,Santa Terezinha,city,581,7,True,8773,4215679,6622.59204,0.012
2021-12-21,SC,Santa Terezinha do Progresso,city,348,4,True,2372,4215687,14671.16358,0.0115
2021-12-21,SC,Santiago do Sul,city,155,2,True,1235,4215695,12550.60729,0.0129
2021-12-21,SC,Santo Amaro da Imperatriz,city,4072,85,True,23579,4215703,17269.60431,0.0209
2021-12-21,SC,São Bento do Sul,city,11967,199,True,85421,4215802,14009.43562,0.0166
2021-12-21,SC,São Bernardino,city,403,4,True,2287,4215752,17621.338,0.0099
2021-12-21,SC,São Bonifácio,city,502,7,True,2814,4215901,17839.37456,0.0139
2021-12-21,SC,São Carlos,city,1049,21,True,11369,4216008,9226.84493,0.02
2021-12-21,SC,São Cristóvão do Sul,city,303,17,True,5598,4216057,5412.64737,0.0561
2021-12-21,SC,São Domingos,city,1405,23,True,9434,4216107,14892.94043,0.0164
2021-12-21,SC,São Francisco do Sul,city,8362,180,True,53746,4216206,15558.36713,0.0215
2021-12-21,SC,São João Batista,city,5445,102,True,38583,4216305,14112.43294,0.0187
2021-12-21,SC,São João do Itaperiú,city,740,14,True,3759,4216354,19686.08673,0.0189
2021-12-21,SC,São João do Oeste,city,678,9,True,6402,4216255,10590.44049,0.0133
2021-12-21,SC,São João do Sul,city,1122,16,True,7315,4216404,15338.34586,0.0143
2021-12-21,SC,São Joaquim,city,3549,83,True,27139,4216503,13077.12149,0.0234
2021-12-21,SC,São José,city,37141,625,True,250181,4216602,14845.65175,0.0168
2021-12-21,SC,São José do Cedro,city,2112,27,True,13820,4216701,15282.19971,0.0128
2021-12-21,SC,São José do Cerrito,city,768,15,True,8173,4216800,9396.79432,0.0195
2021-12-21,SC,São Lourenço do Oeste,city,2459,68,True,24291,4216909,10123.09086,0.0277
2021-12-21,SC,São Ludgero,city,3234,36,True,13650,4217006,23692.30769,0.0111
2021-12-21,SC,São Martinho,city,799,15,True,3171,4217105,25197.09871,0.0188
2021-12-21,SC,São Miguel da Boa Vista,city,290,8,True,1807,4217154,16048.6995,0.0276
2021-12-21,SC,São Miguel do Oeste,city,7391,78,True,40868,4217204,18085.05432,0.0106
2021-12-21,SC,São Pedro de Alcântara,city,785,15,True,5935,4217253,13226.62174,0.0191
2021-12-21,SC,Saudades,city,1057,17,True,9810,4217303,10774.71967,0.0161
2021-12-21,SC,Schroeder,city,4053,43,True,21991,4217402,18430.26693,0.0106
2021-12-21,SC,Seara,city,3220,37,True,17576,4217501,18320.43696,0.0115
2021-12-21,SC,Serra Alta,city,327,6,True,3256,4217550,10042.99754,0.0183
2021-12-21,SC,Siderópolis,city,1483,50,True,14092,4217600,10523.70139,0.0337
2021-12-21,SC,Sombrio,city,4193,83,True,30733,4217709,13643.315,0.0198
2021-12-21,SC,Sul Brasil,city,630,7,True,2423,4217758,26000.82542,0.0111
2021-12-21,SC,Taió,city,2552,24,True,18486,4217808,13805.04165,0.0094
2021-12-21,SC,Tangará,city,1477,34,True,8662,4217907,17051.48926,0.023
2021-12-21,SC,Tigrinhos,city,394,2,True,1619,4217956,24336.00988,0.0051
2021-12-21,SC,Tijucas,city,7300,90,True,39155,4218004,18643.85136,0.0123
2021-12-21,SC,Timbé do Sul,city,991,18,True,5343,4218103,18547.63242,0.0182
2021-12-21,SC,Timbó,city,7843,94,True,44977,4218202,17437.80154,0.012
2021-12-21,SC,Timbó Grande,city,795,17,True,7941,4218251,10011.33359,0.0214
2021-12-21,SC,Três Barras,city,2365,72,True,19366,4218301,12212.12434,0.0304
2021-12-21,SC,Treviso,city,892,13,True,3966,4218350,22491.17499,0.0146
2021-12-21,SC,Treze de Maio,city,1261,16,True,7093,4218400,17778.09108,0.0127
2021-12-21,SC,Treze Tílias,city,1038,15,True,7991,4218509,12989.61331,0.0145
2021-12-21,SC,Trombudo Central,city,1355,28,True,7434,4218608,18227.06484,0.0207
2021-12-21,SC,Tubarão,city,22251,478,True,106422,4218707,20908.27085,0.0215
2021-12-21,SC,Tunápolis,city,1213,10,True,4525,4218756,26806.62983,0.0082
2021-12-21,SC,Turvo,city,2243,33,True,12990,4218806,17267.12856,0.0147
2021-12-21,SC,União do Oeste,city,410,12,True,2412,4218855,16998.34163,0.0293
2021-12-21,SC,Urubici,city,741,27,True,11273,4218905,6573.22807,0.0364
2021-12-21,SC,Urupema,city,294,3,True,2459,4218954,11956.07971,0.0102
2021-12-21,SC,Urussanga,city,4088,70,True,21344,4219002,19152.92354,0.0171
2021-12-21,SC,Vargeão,city,366,9,True,3571,4219101,10249.22991,0.0246
2021-12-21,SC,Vargem,city,544,4,True,2432,4219150,22368.42105,0.0074
2021-12-21,SC,Vargem Bonita,city,806,8,True,4451,4219176,18108.29027,0.0099
2021-12-21,SC,Vidal Ramos,city,750,13,True,6329,4219200,11850.2133,0.0173
2021-12-21,SC,Videira,city,11670,125,True,53610,4219309,21768.3268,0.0107
2021-12-21,SC,Vitor Meireles,city,583,12,True,4943,4219358,11794.45681,0.0206
2021-12-21,SC,Witmarsum,city,424,5,True,3998,4219408,10605.30265,0.0118
2021-12-21,SC,Xanxerê,city,11143,192,True,51642,4219507,21577.39824,0.0172
2021-12-21,SC,Xavantina,city,457,5,True,3903,4219606,11708.94184,0.0109
2021-12-21,SC,Xaxim,city,6213,120,True,28983,4219705,21436.70427,0.0193
2021-12-21,SC,Zortéa,city,904,13,True,3398,4219853,26603.88464,0.0144
2021-12-21,SC,,state,1238751,20135,False,7252502,42,17080.32621,0.0163
2021-12-21,SE,,state,278439,6056,False,2318822,28,12007.77809,0.0217
